name|productUrl|imageUrl|description|price|currency|TDProductId|TDCategoryID|TDCategoryName|merchantCategoryName|sku|shortDescription|promoText|previousPrice|warranty|availability|inStock|shippingCost|deliveryTime|weight|size|brand|model|ean|upc|isbn|condition|mpn|techSpecs|manufacturer|programName|programLogoPath|programId|advertiserProductUrl|fields
"ROXY Essentials - Bikini Tiki Tri pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2907867117)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJX203244%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjx203244_roxyessentialstikitriscooter,w_mlj0_frt1.jpg"|"Bikini tiki tri pour femme. Les caractÃ©ristiques produit sont les suivantes : matiÃ¨re stretch douce et rÃ©sistante, forme triangle, idÃ©al si vous recherchezÂ : une couvrance simple et naturelle, parfait pour les bonnets S-M, bas forme scooter et couvrance faible en haut et moyenne en bas."|"39.99"|"EUR"|"2907867117"|"68"|"Mode"|"Swim > Bikinis >"|"ERJX203244"|"MatiÃ¨re stretch douce et rÃ©sistante . Forme triangle . IdÃ©al si vous recherchezÂ : une couvrance simple et naturelle ."|""|"39.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"xs, xl, s, m, l"|"Roxy"|""|"ERJX203244"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJX203244/"|""
"Purple Sky - Veste de sport technique pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2951948603)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJFT03715%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjft03715_purpleskyfleece,w_kpgh_frt1.jpg"|"Veste de sport technique pour femme. Les caractÃ©ristiques produit sont les suivantes : tissu technique chaud et respirant, micro-mesh, coupe ajustÃ©e, coutures flatlock douces et durables, technologie DryFlightÂ® et idÃ©al pourÂ : le yoga et la course."|"59.99"|"EUR"|"2951948603"|"85"|"Vêtements femme"|"Fitness > Fitness Shop > Vestes & Sweatshirts"|"ERJFT03715"|"Tissu technique chaud et respirant . Micro-mesh . Coupe ajustÃ©e ."|""|"59.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"xs, xl, s, m, l"|"Roxy"|""|"ERJFT03715"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJFT03715/"|""
"ROXY Essentials - Bas de bikini Mini pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2904519183)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJX403560%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjx403560_prtroxyessentialsmini,w_wbb3_frt1.jpg"|"Bas de bikini mini pour femme. Les caractÃ©ristiques produit sont les suivantes : matiÃ¨re stretch douce et rÃ©sistante, coupe mini, couvrance XS, fermeture fixe et taille basse."|"29.99"|"EUR"|"2904519183"|"202"|"Sports"|"Swim > Bas de bikini >"|"ERJX403560"|"MatiÃ¨re stretch douce et rÃ©sistante . Coupe mini . Couvrance XS ."|""|"29.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"l, m, s, xl, xs"|"Roxy"|""|"ERJX403560"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJX403560/"|""
"Softly Love - Haut de bikini triangle sport rÃ©versible pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2869179213)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJX303617%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjx303617_prtsoftlylovervathletictri,w_xwbm_frt1.jpg"|"Haut de bikini triangle sport rÃ©versible pour femme. Les caractÃ©ristiques produit sont les suivantes : matiÃ¨re stretch douce et rÃ©sistante, forme triangle athlÃ©tique, idÃ©al si vous recherchez : une coupe triangle lÃ©gÃ¨rement plus couvrante et des laniÃ¨res dans le dos, couvrance moyenne, soutien moyen et rembourrage fixe."|"39.99"|"EUR"|"2869179213"|"202"|"Sports"|"Swim > Haut de bikini >"|"ERJX303617"|"MatiÃ¨re stretch douce et rÃ©sistante . Forme triangle athlÃ©tique . IdÃ©al si vous recherchez : une coupe triangle lÃ©gÃ¨rement plus couvrante et des laniÃ¨res dans le dos ."|""|"39.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"xs, xl, s, m, l"|"Roxy"|""|"ERJX303617"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJX303617/"|""
"Little beauty - Lunettes de soleil Fille - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(1625032573)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERG6012%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erg6012_littlebeauty,v_202_frt1.jpg"|"Ces lunettes de soleil s'inspirent des annÃ©es 80. En revisitant un grand classique, elles se sont imposÃ©es comme un incontournable de la collection Roxy Teenies Eyewear. Ces solaires revisitent le style aviator et l'actualisent en offrant un modÃ¨le avec des couleurs vives et flashy."|"49.00"|"EUR"|"1625032573"|"202"|"Sports"|"707"|"ERG6012"|"Monture en alliage de monel . Plaquettes du nez ajustables antidÃ©rapantes en PVC . Verres rÃ©sistants indÃ©formables et traitÃ©s anti-rayures en polycarbonate ."|""|"49.00"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"1size"|"Roxy"|""|"ERG6012"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERG6012/"|""
"Allessandra - Lunettes de soleil pour femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2032645487)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJEY03031%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjey03031_allessandra,p_kva0_frt1.jpg"|"Lunettes de soleil pour femme. Les caractÃ©ristiques produit sont les suivantes: monture faite Ã  la main en acÃ©tate avec tige mÃ©tallique dessus, verres CR39, verres avec enveloppement du visage de base 5, protection solaire anti-UV 100%, catÃ©gorie 3 pour une filtration importante de la luminositÃ© et verres ZEISS."|"69.30"|"EUR"|"2032645487"|"202"|"Sports"|"707"|"ERJEY03031"|"Monture faite Ã  la main en acÃ©tate avec tige mÃ©tallique dessus . Verres CR39 . Verres avec enveloppement du visage de base 5 ."|""|"99.00"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"1size"|"Roxy"|""|"ERJEY03031"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJEY03031/"|""
"Candle'S Fire - veste pour fille - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2275260689)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERGFT03166%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/ergft03166_candlesfire,f_bsq6_frt1.jpg"|"Veste pour fille. Les caractÃ©ristiques produit sont les suivantes: fermeture zippÃ©e et boutonnÃ©e, doublure sherpa, tissu imprimÃ© intÃ©gral avec 2 poches plaquÃ©es et cordon de serrage sur lourlet dans le dos."|"48.96"|"EUR"|"2275260689"|"202"|"Sports"|"707"|"ERGFT03166"|"Fermeture zippÃ©e et boutonnÃ©e . Doublure sherpa . Tissu imprimÃ© intÃ©gral avec 2 poches plaquÃ©es ."|""|"69.95"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"16/xxl, 14/xl, 12/l, 10/m"|"Roxy"|""|"ERGFT03166"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERGFT03166/"|""
"Oceanside - Pantalon en lin coupe flare pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(1948148719)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ARJNP03006%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/arjnp03006_oceansidepant,w_wbs0_frt1.jpg"|"Pantalon en lin coupe flare pour femme. Les caractÃ©ristiques produit sont les suivantes : matiÃ¨re : mÃ©lange de lin et viscose de poids moyen [200 g/mÂ²], coupe : jambe large, braguette/taille : taille Ã©lastique avec cordon de serrage, lavage doux au silicone et broderie en forme de coeur sur la poche arriÃ¨re droite."|"49.99"|"EUR"|"1948148719"|"202"|"Sports"|"85"|"ARJNP03006"|"MatiÃ¨re : mÃ©lange de lin et viscose de poids moyen [200 g/mÂ²] . Coupe : jambe large . Braguette/taille : taille Ã©lastique avec cordon de serrage ."|""|"49.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"l, m, s, xl, xs"|"Roxy"|""|"ARJNP03006"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ARJNP03006/"|""
"Brisbane - Chaussures lacÃ©es pour femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2238247421)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ARJS700104%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/arjs700104_brisbane,p_crl_frt1.jpg"|"Chaussures lacÃ©es pour femme. Les caractÃ©ristiques produit sont les suivantes: textile et daim Ã  lacets, logo ROXY imprimÃ© sur le col Ã  larriÃ¨re, assise plantaire rembourrÃ©e Ã  mÃ©moire de forme avec imprimÃ© graphique et semelle extÃ©rieure en caoutchouc."|"48.96"|"EUR"|"2238247421"|"760"|"Women shoes"|"Bons Plans > Bons Plans Femme > Chaussures"|"ARJS700104"|"Textile et daim Ã  lacets . Logo ROXY imprimÃ© sur le col Ã  l'arriÃ¨re . Assise plantaire rembourrÃ©e Ã  mÃ©moire de forme avec imprimÃ© graphique ."|""|"69.95"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"6, 8.5, 8"|"Roxy"|""|"ARJS700104"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ARJS700104/"|""
"Creston - Bottes Ã  lacets pour femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2262024261)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ARJB700383%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/arjb700383_creston,p_tan_frt1.jpg"|"Bottes Ã  lacets pour femme. Les caractÃ©ristiques produit sont les suivantes: daim avec col et languette rembourrÃ©s, lacets de couleur vive avec dÃ©tail anneaux triangulaires mÃ©talliques de laÃ§age sur le haut, doublÃ© fausse fourrure, logo sur le talon et partie infÃ©rieure en TPR souple."|"62.96"|"EUR"|"2262024261"|"760"|"Women shoes"|"Bons Plans > Bons Plans Femme > Chaussures"|"ARJB700383"|"Daim avec col et languette rembourrÃ©s . Lacets de couleur vive avec dÃ©tail anneaux triangulaires mÃ©talliques de laÃ§age sur le haut . DoublÃ© fausse fourrure ."|""|"89.95"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"11"|"Roxy"|""|"ARJB700383"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ARJB700383/"|""
"Pop Surf - Haut de maillot de bain triangle pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2885647131)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJX303649%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjx303649_popsurffixedtrisolid,w_btk2_frt1.jpg"|"Haut de maillot de bain triangle pour femme. Les caractÃ©ristiques produit sont les suivantes : LycraÂ® Xtra Life rÃ©sistant au chlore et anti-UV, forme triangle fixe, idÃ©al si vous recherchezÂ : une couvrance simple et naturelle, parfait pour les bonnets S-M, couvrance et maintien lÃ©gers."|"35.99"|"EUR"|"2885647131"|"202"|"Sports"|"Swim > Haut de bikini >"|"ERJX303649"|"LycraÂ® Xtra Life rÃ©sistant au chlore et anti-UV . Forme triangle fixe . IdÃ©al si vous recherchezÂ : une couvrance simple et naturelle ."|""|"35.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"xs, xl, s, m, l"|"Roxy"|""|"ERJX303649"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJX303649/"|""
"ROXY Essentials - Bas de bikini 70s pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2885647147)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJX403563%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjx403563_prtroxyessentials70spant,w_wbb3_frt1.jpg"|"Bas de bikini 70s pour femme. Les caractÃ©ristiques produit sont les suivantes : matiÃ¨re stretch douce et rÃ©sistante, coupe 70's, forte couvrance, fermeture fixe et taille mi-haute."|"35.99"|"EUR"|"2885647147"|"202"|"Sports"|"Swim > Bas de bikini >"|"ERJX403563"|"MatiÃ¨re stretch douce et rÃ©sistante . Coupe 70's . Forte couvrance ."|""|"35.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"xs, xl, s, m, l"|"Roxy"|""|"ERJX403563"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJX403563/"|""
"Vista - Tongs pour Fille - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2971331091)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ARGL100115%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/argl100115_rgvista,p_blk_frt1.jpg"|"Tongs pour fille. Les caractÃ©ristiques produit sont les suivantes: Tongs, semelle supÃ©rieure en EVA rÃ©sistante Ã  l'eau, laniÃ¨re en nubuck doublÃ© toile de polyester entre les orteils, Ã©tiquette Ã  logo ROXY en tissu, semelle intÃ©rieure douce en EVA imprimÃ© et semelle extÃ©rieure en caoutchouc."|"13.99"|"EUR"|"2971331091"|"202"|"Sports"|"707"|"ARGL100115"|"Tongs . Semelle supÃ©rieure en EVA rÃ©sistante Ã  l'eau . LaniÃ¨re en nubuck doublÃ© toile de polyester entre les orteils ."|""|"19.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"3"|"Roxy"|""|"ARGL100115"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ARGL100115/"|""
"ROXY Essentials - Bas de bikini Surfer pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2599845635)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJX403462%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjx403462_roxyessentialssurfer,w_kvj0_frt1.jpg"|"Bas de bikini surfer pour femme. Les caractÃ©ristiques produit sont les suivantes : matiÃ¨re stretch douce et rÃ©sistante, coupe surfer, faible couvrance, fermeture fixe et taille mi-haute."|"19.99"|"EUR"|"2599845635"|"202"|"Sports"|"Swim > Bas de bikini >"|"ERJX403462"|"MatiÃ¨re stretch douce et rÃ©sistante . Coupe surfer . Faible couvrance ."|""|"19.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"l, m, s, xl, xs"|"Roxy"|""|"ERJX403462"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJX403462/"|""
"ROXY Essentials - Bas de maillot de bain pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2904519185)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJX403553%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjx403553_roxyessentialstiesidescooter,w_kvj0_frt1.jpg"|"Bas de maillot de bain pour femme. Les caractÃ©ristiques produit sont les suivantes : matiÃ¨re stretch douce et rÃ©sistante, bas forme scooter, couvrance moyenne, fermeture par lien et taille mi-haute."|"19.99"|"EUR"|"2904519185"|"202"|"Sports"|"Swim > Bas de bikini >"|"ERJX403553"|"MatiÃ¨re stretch douce et rÃ©sistante . Bas forme scooter . Couvrance moyenne ."|""|"19.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"xs, xl, s, m, l"|"Roxy"|""|"ERJX403553"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJX403553/"|""
"Sun, Surf And ROXY - Bas de bikini Surfer pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2919588749)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJX403517%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjx403517_sunsurfandroxysurfer,w_bnd5_frt1.jpg"|"Bas de bikini surfer pour femme. Les caractÃ©ristiques produit sont les suivantes : matiÃ¨re stretch douce et rÃ©sistante, coupe surfer, faible couvrance, fermeture fixe, taille mi-haute et Ã©lastique doux assorti sur la taille."|"29.99"|"EUR"|"2919588749"|"202"|"Sports"|"Swim > Bas de bikini >"|"ERJX403517"|"MatiÃ¨re stretch, douce et rÃ©sistante . Coupe surfer . Couvrance mini ."|""|"29.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"xs, xl, s, m, l"|"Roxy"|""|"ERJX403517"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJX403517/"|""
"GoPro Head Strap and QuickClip - Surf Shop  - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2415794903)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-GPRHEAQ%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/99-products/all/default/hi-res/gprheaq_headstrapandquickclip,p_blk_frt1.jpg"|"Le pack qui comprend une fixation frontale et une fixation rapide QuickClip est idÃ©al si vous avez besoin d'une fixation GoPro pour des prises de vue Ã  hauteur de tÃªte. La fixation frontale est rÃ©glable pour s'adapter Ã  tous les tours de tÃªte. Elle peut se porter sur un casque ou se fixer directement sur votre tÃªte. Le QuickClip offre une fixation compacte et discrÃ¨te pour attacher votre GoPro Ã  l'arriÃ¨re d'une casquette de baseball (portÃ©e Ã  l'envers) ou Ã  tout objet de 3Â mm Ã  10Â mm d'Ã©paisseur."|"25.00"|"EUR"|"2415794903"|"698"|"Sports"|"Surf > Surf Shop > GoPro"|"GPRHEAQ"|"La fixation frontale est rÃ©glable pour s'adapter Ã  tous les tours de tÃªte. La fixation frontale peut se porter sur un casque ou se fixer directement sur votre tÃªte, comme une lampe frontale. Le QuickClip vous permet de fixer votre GoPro Ã  l'arriÃ¨re d'une casquette de baseball ou sur tout autre objet de 3 mm Ã  10 mm d'Ã©paisseur.."|""|"25.00"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"1size"|"99"|""|"GPRHEAQ"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-GPRHEAQ/"|""
"Fly Away Too - Grande valise Ã  roulettes pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2870537805)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJBL03118%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjbl03118_flyawaytoo,p_sgrh_frt1.jpg"|"Grande valise Ã  roulettes pour femme. Les caractÃ©ristiques produit sont les suivantes : modÃ¨le Ã  roulettes, base lÃ©gÃ¨re prÃ©formÃ©e avec logo ROXY, imprimÃ© intÃ©gral, unÂ compartiment principal, deux pochettes zippÃ©es pour un rangement facile et poche Ã  accessoires zippÃ©e sur le devant."|"169.99"|"EUR"|"2870537805"|"68"|"Mode"|"Accessoires > Bagagerie >"|"ERJBL03118"|"ModÃ¨le Ã  roulettes . Base lÃ©gÃ¨re prÃ©formÃ©e avec logo ROXY . ImprimÃ© intÃ©gral ."|""|"169.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"1size"|"Roxy"|""|"ERJBL03118"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJBL03118/"|""
"Surf Memory 2 - Boardshort pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2947470019)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJBS03101%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjbs03101_surfmemoryboardshort,w_kvj0_frt1.jpg"|"Boardshort pour femme. Les caractÃ©ristiques produit sont les suivantes : dÃ©tails en crochet, longueur extra courte, taille entiÃ¨rement Ã©lastique et longueur entrejambeÂ 2."|"45.99"|"EUR"|"2947470019"|"68"|"Mode"|"Swim > Boardshorts >"|"ERJBS03101"|"DÃ©tails en crochet . Longueur extra courte . Taille entiÃ¨rement Ã©lastique ."|""|"45.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"l, m, s, xl, xs"|"Roxy"|""|"ERJBS03101"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJBS03101/"|""
"My Long Eyes - Portefeuille 3 volets pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2869179249)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJAA03389%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjaa03389_mylongeyes,p_mlj5_frt1.jpg"|"Portefeuille 3 volets pour femme. Les caractÃ©ristiques produit sont les suivantes : matiÃ¨re imitation cuir imprimÃ©e, portefeuille 3Â volets, poche extÃ©rieure zippÃ©e, organiseur interne, plaque en mÃ©tal avec logo, dimensionsÂ  : HÂ 8,9Â x LÂ 16,5Â cm."|"29.99"|"EUR"|"2869179249"|"202"|"Sports"|"Accessoires > Porte-monnaies & Ceintures >"|"ERJAA03389"|"MatiÃ¨re imitation cuir imprimÃ©e . Portefeuille 3Â volets . Poche extÃ©rieure zippÃ©e ."|""|"29.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"1size"|"Roxy"|""|"ERJAA03389"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJAA03389/"|""
"Mint Sugar Baby A - DÃ©bardeur pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2904519197)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJZT04160%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjzt04160_mintsugara,w_btk0_frt1.jpg"|"DÃ©bardeur pour femme. Les caractÃ©ristiques produit sont les suivantes : tissu viscose/polyester lÃ©ger [160 g/mÂ²], coupe regular classique et confortable, col montant, dÃ©coupe en V dans le dos avec bande en dentelle, Ã©tiquette ROXY sur la couture latÃ©rale et imprimÃ© sÃ©rigraphiÃ© sur le devant."|"35.99"|"EUR"|"2904519197"|"202"|"Sports"|"85"|"ERJZT04160"|"Tissu viscose/polyester lÃ©ger [160 g/mÂ²] . Coupe regular classique et confortable . Col montant ."|""|"35.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"xxs, xs, xl, s, m, l"|"Roxy"|""|"ERJZT04160"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJZT04160/"|""
